time,AAPL,AMZN,GOOGL
2025-09-03,1.2845830639948288,1.5073034082571868,1.6693927770138237
2025-09-04,1.2916397328162035,1.571933568998866,1.681262213215604
2025-09-05,1.2911549235078648,1.549589808577336,1.70080335818195
2025-09-08,1.2814048696401639,1.5730007336757152,1.693855395527249
2025-09-09,1.2623895712131006,1.5890082038284532,1.7343128030686836
2025-09-10,1.2216655893126482,1.5362502501167212,1.7309835709633061
2025-09-11,1.239118724412842,1.5337157340092042,1.7396685242816823
2025-09-12,1.260881275587158,1.5217101313946508,1.7427806325541002
2025-09-15,1.275048480930834,1.5435870072700593,1.82101758703047
2025-09-16,1.28285929756518,1.561061828853465,1.817760729536079
2025-09-17,1.287384184443008,1.5448542653238178,1.805963667945285
2025-09-18,1.2814048696401639,1.5422530514239978,1.8240573206919015
2025-09-19,1.3224520577461756,1.5439204962315747,1.8435260910472608
2025-09-22,1.3794440853264383,1.5182418461948908,1.8276760512412247
2025-09-23,1.370555914673562,1.4720869739211633,1.821379460085402
2025-09-24,1.3591359620771386,1.4687520843060096,1.7886661359195195
2025-09-25,1.383699633699634,1.4550123390915761,1.7788955634363466
2025-09-26,1.376104287868994,1.4658840792369772,1.7843236592603315
2025-09-29,1.370555914673562,1.481824851597412,1.7663023811247016
2025-09-30,1.3716332686920922,1.4644834255986126,1.7594267930809873
2025-10-01,1.3760504201680672,1.4715533915827386,1.7724542230585512
2025-10-02,1.3851001939237235,1.4834255986126859,1.778171817326482
2025-10-03,1.389894419306184,1.4640832388447942,1.7757110805529421
2025-10-06,1.3827300150829565,1.4733542319749215,1.812477382934067
2025-10-07,1.3815987933634994,1.4792236376975922,1.7786784396033872
2025-10-08,1.3901098901098903,1.5021676782498499,1.7704277339509302
2025-10-09,1.3684550743374273,1.5189755219102248,1.7480639791561121
2025-10-10,1.3212131006248655,1.4431401320616288,1.712166172106825
2025-10-13,1.3340874811463048,1.4678183152137663,1.7670261272345664
2025-10-14,1.3346800258564966,1.4432735276462347,1.7764348266628067
2025-10-15,1.343137254901961,1.4378043086773826,1.8168198595932548
2025-10-16,1.3329562594268476,1.4304675515240446,1.819931967865673
2025-10-17,1.3590282266752856,1.4209297672247048,1.8332488962871827
2025-10-20,1.4126265890971774,1.4438738077769624,1.856770644857784
2025-10-21,1.4154815772462832,1.480891082505169,1.8126945067670264
2025-10-22,1.3922107304460245,1.4536783832455145,1.8215965839183617
2025-10-23,1.3982977806507217,1.47462149002868,1.8316566548454805
2025-10-24,1.4157509157509158,1.4954312012272393,1.8811608887602231
2025-10-27,1.448017668605904,1.5138397919028879,1.9488311500325686
2025-10-28,1.449041154923508,1.529046888547989,1.9358037200550051
2025-10-29,1.4528118939883645,1.536050156739812,1.9871896938553957
2025-10-30,1.4619694031458736,1.4864269992663244,2.037200550047044
2025-10-31,1.4564210299504419,1.6288934836256919,2.0351016863284364
2025-11-03,1.4493104934281407,1.694123924498099,2.053412462908012
2025-11-04,1.4546433958198666,1.66290935770026,2.0086849533183764
2025-11-05,1.4551820728291316,1.6687787634229305,2.0576825649562136
2025-11-06,1.4531889678948502,1.6210231441339291,2.060867047839618
2025-11-07,1.4461861667744023,1.6301607416794504,2.01802127813563
2025-11-10,1.4513574660633486,1.656773160808377,2.0995874647173776
2025-11-11,1.4827084680025857,1.6614420062695923,2.1083447926467396
2025-11-12,1.4731200172376646,1.6287600880410857,2.075052471592965
2025-11-13,1.4703188967894851,1.5846061495364503,2.016139538249982
2025-11-14,1.467410040939453,1.5653304875608616,2.0005066222769057
2025-11-17,1.440745528980823,1.553191489361702,2.0628211623362525
2025-11-18,1.44063779357897,1.484359367704929,2.057465441123254
2025-11-19,1.446670976082741,1.485293136797172,2.1192009842947095
2025-11-20,1.4342275371687137,1.4482758620689653,2.094883115003257
2025-11-21,1.4624542124542126,1.471953578336557,2.168777592820439
2025-11-24,1.486317603964663,1.5092376442339759,2.3057103568068325
2025-11-25,1.491973712561948,1.531848195824718,2.340884417746255
2025-11-26,1.4950980392156865,1.5284466084172612,2.315625678511978
2025-11-28,1.5021008403361347,1.5555259120923097,2.317290294564667
2025-12-01,1.5249946132299075,1.5599279663843126,2.2790041253528264
2025-12-02,1.5416397328162035,1.5635296471686786,2.2856625895635814
2025-12-03,1.5306507218271923,1.5499232975388513,2.3133096909604114
2025-12-04,1.5120663650075414,1.528113119455746,2.298762394152132
2025-12-05,1.5017237664296488,1.530914426732475,2.3251791271621918
2025-12-08,1.4969295410471881,1.5133062095644632,2.27053629586741
2025-12-09,1.4931049342814051,1.5201760821716799,2.2948541651588625
2025-12-10,1.5017237664296488,1.545921430000667,2.3175074183976263
2025-12-11,1.4976836888601595,1.5359167611552056,2.261199971050156
2025-12-12,1.4990303813833226,1.508637364103248,2.2384743432004055
2025-12-15,1.476567550096962,1.4842926699126258,2.230730259824854
2025-12-16,1.4792609351432882,1.4844260654972319,2.2187884490120866
2025-12-17,1.4643395819866407,1.4758220502901354,2.147499457190418
2025-12-18,1.4662249515190693,1.5124391382645233,2.189042483896649
2025-12-19,1.4741973712561949,1.5163743080104048,2.2230585510602885
2025-12-22,1.4596530920060333,1.523577669579137,2.242020699138742
2025-12-23,1.4671407024348202,1.5483225505235776,2.2750958963595576
2025-12-24,1.4749515190691662,1.5499232975388513,2.273214156473909
2025-12-26,1.4727429433311785,1.5508570666310946,2.269016429036694
2025-12-29,1.4746821805645336,1.547855665977456,2.2693783020916265
2025-12-30,1.47101917690153,1.5509237644233975,2.271477165810234
2025-12-31,1.464447317388494,1.5395184419395718,2.265325323876384
